"challengeID","gpa","grit","materialHardship","eviction","layoff","jobTraining"
1372,4,3.75,0,0,0,0
1373,NA,2.75,0,0,0,0
1375,3.25,3.75,0.0909090909090909,0,0,1
1378,2.5,3,0.454545454545455,1,0,0
1382,NA,3.75,0.272727272727273,1,1,0
1383,2,3.75,0.363636363636364,0,0,1
1384,NA,3.5,0,0,0,1
1386,3,4,0,0,0,0
1387,3.25,3.75,0,0,0,0
1388,3,3.25,0.272727272727273,0,0,0
1389,1.75,3,0,0,0,1
1391,3.75,4,0.363636363636364,0,1,0
1394,NA,NA,NA,NA,NA,NA
1395,NA,NA,NA,NA,NA,NA
1398,NA,NA,NA,NA,NA,NA
1402,2.75,3.25,0.636363636363636,1,0,1
1403,2.75,3.25,0.454545454545455,0,1,1
1408,1.75,3.25,0,0,1,0
1410,1.75,3,0,0,NA,0
1411,NA,NA,0,0,1,0
1412,2,2.5,0,0,0,1
1414,NA,NA,NA,NA,NA,NA
1417,NA,NA,NA,NA,NA,NA
1418,3.75,4,0.0909090909090909,0,0,1
1420,1.5,3.75,0.272727272727273,1,NA,0
1421,2.5,4,0.0909090909090909,0,NA,0
1422,NA,NA,NA,NA,NA,NA
1423,NA,NA,0,0,0,0
1425,NA,NA,NA,NA,NA,NA
1426,NA,NA,NA,NA,NA,NA
1430,NA,NA,NA,NA,NA,NA
1432,3.75,3.75,0,0,0,0
1434,3.25,4,0,0,0,0
1435,NA,NA,NA,NA,NA,NA
1436,NA,3.25,0.272727272727273,0,1,1
1442,2.5,3.5,0,0,0,1
1444,3.5,3.75,0,0,0,1
1445,NA,NA,NA,NA,NA,NA
1448,2.75,3,0,0,1,0
1452,2.5,3.5,0.272727272727273,1,1,1
1453,2.5,3,0,0,0,1
1460,3.75,4,0,0,1,0
1462,3.5,3.25,0.0909090909090909,0,0,1
1463,NA,2.75,0,0,NA,0
1465,4,4,0,0,0,0
1467,3.25,4,0.181818181818182,0,NA,0
1468,NA,NA,NA,NA,NA,NA
1469,NA,NA,NA,NA,NA,NA
1471,3,3,0.272727272727273,1,0,0
1473,2.25,3.75,0,0,0,0
1474,2.75,3.5,0.0909090909090909,0,0,1
1475,NA,NA,NA,NA,NA,NA
1476,2.5,3.75,0.272727272727273,0,1,0
1477,4,4,0,0,0,0
1480,2,3.5,0,0,0,0
1483,4,2.5,0.0909090909090909,0,0,0
1484,3,4,0.363636363636364,1,1,0
1485,3,3,0,0,0,0
1486,NA,NA,NA,NA,NA,NA
1487,1.75,2.75,0.363636363636364,0,0,1
1490,1.75,3.25,0,0,0,0
1495,2.25,3.5,0.0909090909090909,0,0,1
1496,NA,3.25,0,0,0,0
1499,2.75,3.25,0.363636363636364,0,0,0
1500,2.25,4,0,0,0,0
1505,3,3.75,0,0,0,0
1506,3.75,4,0,0,0,0
1510,3,2.75,0,0,0,0
1511,NA,NA,0,0,0,0
1514,3.25,3.25,0,1,0,1
1517,NA,NA,NA,NA,NA,NA
1518,2.25,4,0.818181818181818,1,0,0
1521,3.25,4,0,0,0,0
1523,3.25,4,0,0,0,0
1524,NA,NA,NA,NA,NA,NA
1525,NA,NA,NA,NA,NA,NA
1529,NA,NA,NA,NA,NA,NA
1530,3.25,3.75,0.0909090909090909,0,0,0
1533,2.25,2.75,0,0,0,1
1534,2.5,3.25,0.0909090909090909,0,0,1
1535,NA,NA,NA,NA,NA,NA
1537,NA,NA,NA,NA,NA,NA
1538,3,2.5,0,0,0,0
1539,NA,NA,NA,NA,NA,NA
1542,NA,3.5,0,0,0,0
1545,1.75,3.25,0.0909090909090909,0,NA,0
1547,3.5,3.25,0,0,1,0
1550,NA,3.25,0,0,0,1
1551,NA,NA,NA,NA,NA,NA
1553,NA,NA,NA,NA,NA,NA
1555,1.5,4,0,0,NA,0
1557,2.75,4,0,0,0,0
1560,NA,NA,NA,NA,NA,NA
1562,NA,3,0.272727272727273,0,0,1
1563,2.75,2.5,0,0,0,0
1564,2.25,3.25,0,0,0,0
1566,3.75,3.25,0,0,0,0
1569,3.5,3.75,0.0909090909090909,0,0,0
1570,NA,NA,NA,NA,NA,NA
1572,1.5,3.25,0.0909090909090909,0,NA,0
1573,3.5,3.75,0,0,0,0
1574,3.5,3.5,0,0,0,0
1576,NA,NA,NA,NA,NA,NA
1578,NA,NA,NA,NA,NA,NA
1580,NA,NA,NA,NA,NA,NA
1583,NA,2.25,0,0,0,1
1584,3,4,0,0,0,0
1585,NA,NA,NA,NA,NA,NA
1588,3.5,3.75,0.0909090909090909,0,0,1
1590,3.5,3,0.0909090909090909,0,1,1
1592,3.5,4,0.181818181818182,0,0,0
1593,3,3.75,0,0,0,0
1594,NA,3,0.363636363636364,0,0,1
1596,NA,3.75,0,0,0,1
1598,NA,NA,NA,NA,NA,NA
1599,NA,NA,NA,NA,NA,NA
1602,3.25,4,0,0,0,0
1603,3.5,3,0.363636363636364,0,0,1
1604,1.5,2.5,0.0909090909090909,0,0,0
1605,2.5,3.5,0,0,0,0
1606,NA,NA,NA,NA,NA,NA
1608,3.5,3.5,0,0,0,0
1611,3,4,0.181818181818182,0,1,0
1612,3.25,3.5,0.181818181818182,0,0,1
1613,NA,NA,NA,NA,NA,NA
1614,NA,NA,NA,NA,NA,NA
1615,NA,NA,NA,NA,NA,NA
1616,NA,2.75,0,0,0,0
1618,NA,NA,NA,NA,NA,NA
1619,NA,3.5,0,0,0,0
1620,4,3.75,0.272727272727273,0,0,1
1621,3,4,0,0,0,0
1622,NA,NA,NA,NA,NA,NA
1624,2.75,4,0.0909090909090909,0,0,0
1626,2.75,3.25,0.454545454545455,0,0,0
1628,2.75,2.75,0,0,0,1
1630,NA,NA,NA,NA,NA,NA
1632,3.25,3.5,0.727272727272727,1,1,0
1633,NA,NA,NA,NA,NA,NA
1634,1.5,3.25,0.0909090909090909,0,0,0
1637,3.75,3.75,0,0,0,1
1638,NA,NA,NA,NA,NA,NA
1639,2.25,3,0,0,0,0
1640,NA,NA,NA,NA,NA,NA
1641,NA,3.75,0,0,NA,1
1642,NA,NA,NA,NA,NA,NA
1643,3,4,0,0,0,0
1646,3.25,3.75,0,0,0,1
1648,3.5,3.5,0.0909090909090909,0,NA,0
1650,NA,3.25,0,0,1,0
1652,2,3,0.272727272727273,0,0,1
1653,NA,NA,NA,NA,NA,NA
1654,3,4,0.272727272727273,1,0,1
1657,3.25,4,NA,0,0,1
1659,NA,NA,NA,NA,NA,NA
1660,2.5,3.25,0.0909090909090909,0,0,1
1663,4,4,0,0,0,0
1664,3.5,4,0,0,0,0
1666,NA,NA,NA,NA,NA,NA
1667,3.25,3,0,0,1,1
1668,NA,NA,NA,NA,NA,NA
1670,3.75,3.5,0.0909090909090909,0,1,0
1675,NA,3,0,0,0,0
1677,3.5,3.5,0.0909090909090909,0,NA,0
1679,2.5,4,0.0909090909090909,0,NA,1
1680,NA,4,0,0,0,0
1682,2,4,0.363636363636364,0,0,0
1686,2,2,0,0,NA,0
1688,2,3.25,0,0,0,0
1690,NA,NA,NA,NA,NA,NA
1691,NA,NA,NA,NA,NA,NA
1692,3,4,0,0,0,0
1696,2.5,4,0,0,NA,0
1699,NA,NA,NA,NA,NA,NA
1701,NA,3.25,0.181818181818182,0,NA,0
1702,3.5,3.75,0,0,0,0
1707,NA,NA,NA,NA,NA,NA
1709,NA,NA,NA,NA,NA,NA
1712,NA,NA,NA,NA,NA,NA
1713,3,3.75,0.454545454545455,0,0,1
1715,NA,3.5,0,0,0,0
1716,NA,NA,NA,NA,NA,NA
1719,NA,NA,NA,NA,NA,NA
1722,NA,NA,NA,NA,NA,NA
1723,2.5,2.75,0,0,0,1
1724,2.25,2.75,0.181818181818182,1,0,0
1726,3.75,3.5,0.0909090909090909,0,NA,0
1729,NA,3.5,0,0,0,0
1732,4,2.75,0,0,0,1
1733,1.75,3.75,0.0909090909090909,0,0,0
1734,NA,3.25,0,0,0,1
1735,3.5,3,0,0,0,0
1737,2.5,3.25,0,0,1,0
1739,3.5,3.25,0,0,0,1
1740,3,3,0,0,0,1
1741,3,4,0,0,0,0
1744,2,3.75,0,0,0,0
1746,3.5,3.25,0.0909090909090909,0,0,0
1750,2.75,3.75,0,0,0,1
1753,1.5,3.75,0.181818181818182,0,1,0
1755,3.25,3.75,0,0,0,1
1756,NA,4,0.0909090909090909,0,0,0
1757,3.25,3.5,0.0909090909090909,0,1,0
1758,NA,NA,NA,NA,NA,NA
1759,NA,NA,NA,NA,NA,NA
1761,2.5,3.5,0.272727272727273,0,0,0
1762,NA,NA,NA,NA,NA,NA
1763,1.5,3.25,0.181818181818182,0,0,0
1765,NA,3.25,0.454545454545455,0,0,0
1771,1.25,3,0.0909090909090909,0,NA,0
1772,2.5,4,0.272727272727273,0,0,0
1774,NA,NA,NA,NA,NA,NA
1776,NA,NA,NA,NA,NA,NA
1783,2,3,0,1,0,0
1784,NA,NA,NA,NA,NA,NA
1786,NA,NA,NA,NA,NA,NA
1788,3,3.25,0.181818181818182,0,0,0
1790,2.75,4,0.272727272727273,0,0,0
1791,NA,3.75,0,0,0,0
1793,2,3.75,0,0,0,0
1795,2.5,3.25,0,0,0,0
1797,NA,NA,NA,NA,NA,NA
1800,NA,2.75,0,0,1,0
1802,NA,NA,NA,NA,NA,NA
1804,3.25,3.5,0,0,0,0
1806,2,4,0,0,0,1
1807,NA,3,0.0909090909090909,0,NA,0
1808,3.75,3.75,0,0,0,0
1809,NA,NA,NA,NA,NA,NA
1810,3.5,3,0.363636363636364,0,1,1
1812,3.25,4,0.272727272727273,1,0,0
1814,2.5,3.75,0.0909090909090909,0,0,1
1815,3,4,0,0,0,0
1816,NA,NA,NA,NA,NA,NA
1817,2.75,3.75,0,0,0,1
1819,NA,NA,0,0,NA,0
1821,2.5,4,0,0,1,0
1822,NA,NA,NA,NA,NA,NA
1824,4,3.5,0,0,0,1
1825,2.25,4,0.181818181818182,0,NA,0
1827,NA,3.25,0,0,NA,0
1829,NA,3.75,0,0,0,0
1831,3.25,4,0,0,0,0
1833,3.25,3,0,0,0,0
1834,NA,NA,0,0,0,1
1835,NA,NA,NA,NA,NA,NA
1838,3,3.5,0,0,0,0
1839,NA,4,0.0909090909090909,0,0,0
1842,NA,NA,NA,NA,NA,NA
1846,2.25,3.5,0.363636363636364,0,0,1
1848,NA,NA,NA,NA,NA,NA
1852,3.25,3.25,0,0,0,0
1859,NA,NA,NA,NA,NA,NA
1860,NA,NA,NA,NA,NA,NA
1863,3,3.5,0.0909090909090909,0,NA,0
1864,NA,NA,NA,NA,NA,NA
1868,NA,3,0.181818181818182,0,0,0
1869,NA,NA,NA,NA,NA,NA
1873,2.25,3.25,0,0,0,0
1874,2.25,3.75,0.181818181818182,0,0,0
1875,3,4,0.181818181818182,0,NA,0
1876,NA,NA,NA,NA,NA,NA
1878,2.75,4,0.0909090909090909,0,1,0
1879,NA,NA,NA,NA,NA,NA
1880,NA,NA,NA,NA,NA,NA
1881,2.75,3,0.0909090909090909,0,0,0
1883,2.75,3,0.181818181818182,0,0,0
1884,NA,NA,NA,NA,NA,NA
1886,1.75,3.25,0.272727272727273,0,1,0
1887,NA,NA,NA,NA,NA,NA
1888,2.75,2.75,0.0909090909090909,0,0,0
1893,3.5,3.25,0,0,0,0
1897,2.25,3,0.0909090909090909,0,0,0
1900,1,3,0,0,0,0
1903,3,3.75,0.454545454545455,0,1,0
1906,1.75,3.5,0,0,1,0
1907,3.25,3.5,0,0,0,0
1909,3.5,3,0.0909090909090909,0,0,0
1911,3.25,3.25,0.0909090909090909,0,NA,1
1912,3.5,3,0.454545454545455,0,0,1
1916,NA,NA,NA,NA,NA,NA
1918,NA,NA,NA,NA,NA,NA
1920,1.75,3,0,0,NA,0
1921,NA,NA,NA,NA,NA,NA
1922,NA,NA,NA,NA,NA,NA
1927,4,3.5,0.0909090909090909,0,1,0
1928,NA,1.5,0,0,0,0
1932,2.25,4,0.272727272727273,0,0,0
1933,2.25,3.25,0.363636363636364,0,0,0
1936,NA,NA,NA,NA,NA,NA
1937,NA,NA,NA,NA,NA,NA
1938,NA,NA,NA,NA,NA,NA
1941,4,2.75,0.0909090909090909,0,1,0
1942,2.25,4,0,0,0,0
1950,NA,NA,NA,NA,NA,NA
1953,2.75,NA,0,0,NA,0
1954,2.25,3.75,0.0909090909090909,0,0,1
1955,NA,3,0.0909090909090909,0,0,0
1957,NA,NA,NA,NA,NA,NA
1958,3.25,3.25,0.272727272727273,1,0,0
1960,NA,NA,NA,NA,NA,NA
1965,1.75,4,0.454545454545455,0,0,1
1968,NA,NA,NA,NA,NA,NA
1969,NA,NA,NA,NA,NA,NA
1970,2.5,3.75,0.0909090909090909,0,0,1
1972,NA,NA,NA,NA,NA,NA
1978,4,3.5,0,0,0,0
1980,NA,NA,NA,NA,NA,NA
1981,3,3,0,0,0,0
1992,2.75,3.5,0,0,0,0
1993,NA,NA,NA,NA,NA,NA
1995,NA,3.25,0,0,0,0
2001,NA,NA,NA,NA,NA,NA
2002,NA,NA,NA,NA,NA,NA
2006,3.25,4,0,0,0,0
2007,NA,NA,NA,NA,NA,NA
2008,NA,NA,NA,NA,NA,NA
2012,3.25,3.25,0.363636363636364,0,0,1
2014,3.5,3.75,0,0,NA,0
2015,2,3.25,0.363636363636364,0,0,0
2020,4,3.75,0,0,0,0
2022,NA,NA,NA,NA,NA,NA
2024,2.25,3.25,0,0,0,1
2025,NA,NA,NA,NA,NA,NA
2027,2.5,4,0.0909090909090909,0,0,1
2028,NA,NA,NA,NA,NA,NA
2030,2.75,4,0,0,0,0
2032,3.25,4,0,0,0,0
2033,NA,NA,NA,NA,NA,NA
2034,NA,NA,NA,NA,NA,NA
2035,NA,NA,NA,NA,NA,NA
2036,3.25,3.5,0.363636363636364,0,0,0
2038,2.5,3.25,0.181818181818182,0,0,1
2039,NA,3.5,0,0,0,0
2041,3.25,3.75,0.181818181818182,0,0,1
2045,NA,NA,NA,NA,NA,NA
2052,3.5,4,0,0,0,0
2054,3.25,3.75,0.0909090909090909,0,0,0
2055,NA,NA,NA,NA,NA,NA
2056,3.75,4,0,0,0,0
2058,2.25,3,0,0,1,0
2059,NA,NA,NA,NA,NA,NA
2062,3.5,4,0.454545454545455,0,0,0
2063,NA,NA,NA,NA,NA,NA
2066,1.75,3,0,0,0,1
2067,2.75,3,0.0909090909090909,0,NA,0
2069,1.75,3.75,0,0,NA,0
2070,3.25,4,0,0,0,0
2071,3.25,3.5,0.181818181818182,0,0,1
2073,NA,NA,NA,NA,NA,NA
2075,NA,3.5,0,0,0,0
2076,NA,NA,NA,NA,NA,NA
2077,2.25,2.5,0,0,0,0
2079,2.25,3.75,0.272727272727273,1,0,1
2084,2.25,3.25,0.454545454545455,0,0,1
2092,3.75,4,0,0,NA,0
2094,NA,2.75,0.363636363636364,0,0,1
2095,2.25,2.75,0,0,0,0
2097,NA,NA,NA,NA,NA,NA
2099,3.25,3.25,0,0,0,0
2102,3.5,4,0,0,NA,0
2103,2.5,4,0.454545454545455,0,NA,0
2107,2.5,4,0,0,NA,0
2109,3.5,4,0,0,NA,0
2110,2.75,3.5,0,0,0,0
2111,NA,NA,NA,NA,NA,NA
2114,NA,NA,NA,NA,NA,NA
2115,3.25,3.75,0.0909090909090909,0,0,0
2117,1.75,4,0.272727272727273,0,NA,0
2118,3,3.75,0.0909090909090909,0,1,0
2119,2.75,3.75,0,0,0,0
2120,3.5,3,0,0,0,0
2121,1.75,1.75,0,0,NA,0
2124,3.5,4,0,0,0,0
2126,3.75,3.25,0.0909090909090909,0,0,0
2128,NA,3.75,0,0,0,0
2129,NA,NA,NA,NA,NA,NA
2130,3.5,3.75,0.0909090909090909,0,1,0
2134,NA,2.75,0,0,1,0
2135,NA,NA,NA,NA,NA,NA
2137,NA,3.5,0,0,0,0
2140,1.75,3,0,0,0,0
2141,NA,NA,NA,NA,NA,NA
2142,2.5,3.5,0,0,0,0
2143,NA,NA,NA,NA,NA,NA
2144,NA,NA,NA,NA,NA,NA
2146,NA,NA,NA,NA,NA,NA
2147,NA,NA,NA,NA,NA,NA
2149,3,2.75,0,0,0,1
2150,2.75,3.5,0.363636363636364,0,1,0
2151,3.25,4,0,0,0,0
2157,NA,NA,NA,NA,NA,NA
2160,3,3,0,0,0,0
2162,NA,NA,NA,NA,NA,NA
2165,NA,3.75,0,0,1,0
2166,3.75,2.75,0.181818181818182,0,NA,1
2169,NA,3.75,0.0909090909090909,0,0,1
2171,NA,NA,NA,NA,NA,NA
2174,2.5,3.25,0.0909090909090909,0,0,0
2175,2.5,2.5,0,0,1,0
2177,3.75,3.25,0,0,0,1
2180,3.75,3.5,0,0,NA,0
2181,NA,3.25,0,0,1,0
2182,2,3,0,0,0,0
2184,NA,NA,NA,NA,NA,NA
2185,3,3.75,0.363636363636364,0,1,0
2186,1.75,4,0.0909090909090909,0,0,0
2189,3.5,3.25,0,0,0,0
2190,1.75,3.75,0.0909090909090909,0,NA,0
2193,3.25,3.25,0.181818181818182,0,1,0
2194,NA,NA,NA,NA,NA,NA
2195,NA,NA,NA,NA,NA,NA
2196,NA,NA,NA,NA,NA,NA
2197,1.75,2.75,0.272727272727273,0,0,0
2200,3.75,3.75,0,0,0,0
2203,3,3.5,0.181818181818182,0,0,0
2206,NA,NA,NA,NA,NA,NA
2207,1.5,3,0,0,1,0
2208,NA,NA,NA,NA,NA,NA
2209,4,3.75,0.181818181818182,0,0,0
2213,2.75,3.5,0,0,1,0
2215,1.75,3.75,0.0909090909090909,0,0,0
2216,NA,3.75,0.181818181818182,0,1,0
2217,3,3.5,0.0909090909090909,0,1,0
2221,NA,3,0.272727272727273,0,1,0
2223,NA,NA,NA,NA,NA,NA
2227,3,3.75,0.0909090909090909,0,0,0
2228,2.5,3,0.363636363636364,0,0,0
2232,NA,3,0.0909090909090909,0,0,1
2233,3,3.25,0.363636363636364,0,NA,0
2234,2.75,3.75,0.181818181818182,0,0,0
2235,2.75,3.75,0.454545454545455,0,NA,0
2236,3.25,3.25,0,0,NA,0
2239,2.75,3.5,0,0,0,0
2241,NA,NA,NA,NA,NA,NA
2248,2.75,3.25,0,0,0,1
2249,3.5,3.5,0,0,1,1
2255,NA,4,0.272727272727273,0,1,1
2256,NA,2.25,0,0,0,0
2257,NA,NA,NA,NA,NA,NA
2258,NA,NA,NA,NA,NA,NA
2259,NA,NA,NA,NA,NA,NA
2260,2.75,3,0,0,0,0
2261,NA,NA,NA,NA,NA,NA
2263,NA,NA,NA,NA,NA,NA
2264,NA,NA,NA,NA,NA,NA
2265,2.5,3,0.454545454545455,0,0,0
2266,3.75,3.75,0.454545454545455,0,NA,0
2268,NA,NA,NA,NA,NA,NA
2271,NA,NA,NA,NA,NA,NA
2273,3,3.5,0,0,0,1
2274,4,3.75,0.545454545454545,0,1,1
2279,NA,3,0.0909090909090909,0,NA,0
2283,NA,NA,NA,NA,NA,NA
2285,NA,NA,NA,NA,NA,NA
2287,NA,NA,NA,NA,NA,NA
2289,2,3.75,0,0,0,1
2290,NA,NA,NA,NA,NA,NA
2292,NA,NA,NA,NA,NA,NA
2294,4,4,0,0,0,0
2295,NA,NA,NA,NA,NA,NA
2296,NA,NA,NA,NA,NA,NA
2297,NA,NA,NA,NA,NA,NA
2298,2.5,3.5,0.181818181818182,0,NA,0
2301,NA,NA,NA,NA,NA,NA
2302,2.25,3.25,0.454545454545455,0,0,1
2305,4,3.5,0,0,0,1
2307,NA,NA,NA,NA,NA,NA
2309,NA,NA,NA,NA,NA,NA
2310,4,4,0,0,0,0
2311,NA,NA,NA,NA,NA,NA
2313,NA,NA,NA,NA,NA,NA
2317,2.25,3,0.363636363636364,1,0,0
2321,2.75,3.5,0,0,0,1
2322,2.25,3.25,0.181818181818182,0,0,0
2324,2,3,0,0,0,1
2325,3.25,3.5,0,0,0,0
2326,4,3.75,0,0,0,0
2328,NA,NA,NA,NA,NA,NA
2329,NA,NA,NA,NA,NA,NA
2332,NA,NA,NA,NA,NA,NA
2333,1,3.25,0.0909090909090909,0,0,0
2335,NA,NA,NA,NA,NA,NA
2336,2.75,4,0.181818181818182,0,0,0
2338,NA,1.25,0.181818181818182,0,0,0
2339,2,2.5,0,0,NA,0
2342,NA,NA,NA,NA,NA,NA
2344,NA,NA,NA,NA,NA,NA
2345,NA,NA,NA,NA,NA,NA
2346,2.25,3.25,0.272727272727273,0,0,0
2348,2,3,0,0,0,0
2350,2.5,2.5,0.363636363636364,0,0,0
2351,2.25,3.75,0,0,0,0
2353,NA,NA,NA,NA,NA,NA
2354,NA,NA,NA,NA,NA,NA
2355,NA,NA,NA,NA,NA,NA
2356,NA,NA,NA,NA,NA,NA
2357,3,3,0,0,0,0
2358,1.75,2.75,0.272727272727273,0,0,0
2361,3,3.75,0,0,0,0
2362,2.75,2.5,0.363636363636364,1,1,1
2363,NA,NA,NA,NA,NA,NA
2366,3,3.75,0.272727272727273,0,1,0
2367,NA,NA,NA,NA,NA,NA
2369,2.5,4,0,0,0,1
2370,3,3.25,0,0,1,1
2372,2.25,3.25,0.363636363636364,0,1,1
2373,NA,3,0.0909090909090909,0,0,0
2374,3.5,4,0,0,0,0
2375,NA,NA,NA,NA,NA,NA
2376,3.5,4,0,0,0,1
2379,NA,NA,NA,NA,NA,NA
2380,NA,3.5,0.181818181818182,0,0,0
2382,NA,NA,NA,NA,NA,NA
2383,2,2.5,0,0,0,0
2384,NA,NA,NA,NA,NA,NA
2385,2.75,3.25,0,0,0,0
2386,NA,4,0.636363636363636,1,NA,0
2387,NA,NA,NA,NA,NA,NA
2389,2.25,3.75,0.545454545454545,0,0,0
2395,NA,NA,NA,NA,NA,NA
2397,NA,2.75,0.363636363636364,0,0,0
2398,3.25,2.75,0.0909090909090909,0,0,0
2399,NA,NA,NA,NA,NA,NA
2403,2.75,3.75,0,0,NA,0
2406,3.25,3,0.272727272727273,0,0,0
2407,3.25,3.25,0,0,0,1
2409,NA,3,0.181818181818182,0,0,0
2410,NA,NA,NA,NA,NA,NA
2411,3.25,2.25,0.0909090909090909,0,0,0
2412,2.25,3.75,0.545454545454545,0,0,1
2415,NA,NA,NA,NA,NA,NA
2418,NA,2.75,0,0,0,0
2420,2.5,4,0,0,0,0
2422,2.5,3,0,0,0,1
2423,NA,NA,NA,NA,NA,NA
2424,NA,NA,NA,NA,NA,NA
2426,NA,3.75,0,0,0,0
2427,2.5,3.75,0.272727272727273,0,0,0
2430,3.75,3.75,0,0,1,1
2431,NA,NA,NA,NA,NA,NA
2432,NA,NA,NA,NA,NA,NA
2434,4,3.75,0,0,0,0
2436,4,3.25,0,0,0,0
2438,NA,NA,NA,NA,NA,NA
2439,NA,NA,NA,NA,NA,NA
2441,4,3.5,0,0,0,1
2443,NA,NA,0,0,0,0
2444,NA,NA,NA,NA,NA,NA
2448,2.75,3.25,0,0,0,1
2449,2.75,4,0,0,0,0
2453,3.75,4,0.363636363636364,0,1,1
2455,3.25,4,0.0909090909090909,0,1,1
2456,NA,3.75,0,0,NA,0
2457,NA,NA,NA,NA,NA,NA
2459,NA,NA,NA,NA,NA,NA
2460,1.5,2.5,0.272727272727273,0,0,0
2461,NA,NA,NA,NA,NA,NA
2465,2.25,4,0,0,0,0
2466,NA,NA,NA,NA,NA,NA
2468,2.5,3.75,0.0909090909090909,0,NA,0
2469,NA,3,0.636363636363636,1,0,0
2470,NA,3,0,0,1,0
2473,NA,4,0.0909090909090909,0,NA,0
2476,NA,NA,NA,NA,NA,NA
2477,2,4,0,0,1,0
2479,NA,4,0,0,0,1
2480,NA,NA,NA,NA,NA,NA
2481,3.75,3.5,0,0,NA,0
2483,3.25,2.5,0,0,0,0
2489,2.75,3,0.363636363636364,0,0,0
2490,2.5,3.25,0.181818181818182,0,1,1
2491,2.5,3.25,0,0,0,0
2494,3,3.25,0.0909090909090909,0,0,0
2497,3.75,3.5,0,0,NA,0
2498,NA,NA,NA,NA,NA,NA
2499,NA,NA,NA,NA,NA,NA
2500,NA,4,0,1,1,1
2501,NA,NA,NA,NA,NA,NA
2502,3.75,4,0,0,0,0
2503,3,4,0.0909090909090909,0,0,1
2504,NA,3,0.0909090909090909,0,1,1
2505,2.25,3,0,0,0,1
2507,NA,NA,NA,NA,NA,NA
2508,NA,NA,NA,NA,NA,NA
2512,2.5,4,0,0,0,1
2516,3.25,4,0.363636363636364,0,0,1
2517,NA,3.5,0.0909090909090909,0,1,0
2521,NA,NA,NA,NA,NA,NA
2522,3.25,4,0,0,0,0
2523,2.75,3.75,0.181818181818182,0,0,0
2524,NA,NA,NA,NA,NA,NA
2525,3.25,4,0,0,0,0
2526,2,2.5,0,0,0,0
2527,3.5,3.25,0,0,NA,0
2531,3.25,2.75,0,0,0,0
2533,NA,NA,0,0,0,0
2536,4,4,0.0909090909090909,0,0,0
2537,NA,3.5,0,0,0,0
2540,NA,NA,NA,NA,NA,NA
2541,NA,NA,NA,NA,NA,NA
2542,2.75,3.25,0,0,0,0
2543,3.5,3.5,NA,NA,NA,NA
2544,4,3,0,0,0,0
2545,NA,3,0,0,0,0
2546,2,2.75,0.0909090909090909,1,1,1
2553,NA,NA,NA,NA,NA,NA
2554,NA,NA,NA,NA,NA,NA
2556,3.25,3.5,0.272727272727273,0,1,1
2558,4,3,0,0,0,1
2560,4,4,0,0,0,0
2561,NA,NA,NA,NA,NA,NA
2562,NA,NA,NA,NA,NA,NA
2565,NA,3.75,0.0909090909090909,0,0,1
2567,NA,NA,NA,NA,NA,NA
2569,3,3,0,0,0,0
2570,NA,NA,NA,NA,NA,NA
2571,1.75,3.75,0.454545454545455,0,0,1
2572,4,3.75,0.272727272727273,0,0,0
2576,3.5,3.5,0,0,0,1
2577,NA,NA,NA,NA,NA,NA
2579,2.75,2.75,0,0,0,0
2580,2.5,3.5,0,0,0,0
2583,4,4,0,0,0,0
2585,2.75,2.75,0,0,0,1
2587,3.5,3.25,0,0,0,0
2588,NA,NA,NA,NA,NA,NA
2589,2,3.25,0.363636363636364,0,0,0
2590,2.75,3.75,0,0,0,1
2594,3,4,0,0,0,1
2595,2.75,3.5,0,0,1,1
2596,NA,NA,0,0,0,1
2598,NA,3,0,0,0,0
2604,NA,2,0.181818181818182,0,1,0
2606,NA,NA,NA,NA,NA,NA
2609,2.75,4,0,0,1,0
2610,3.25,4,0,0,0,1
2611,2.25,3.25,0.0909090909090909,0,0,0
2612,2.75,3,0,0,NA,0
2613,NA,NA,NA,NA,NA,NA
2615,2.25,3,0.545454545454545,0,0,0
2620,NA,3,0,0,0,0
2624,NA,NA,NA,NA,NA,NA
2625,3,3.75,0,0,0,0
2628,1.75,3.25,0.545454545454545,0,NA,0
2629,2.25,3.5,0,0,0,0
2630,NA,3.5,0,0,1,0
2631,NA,4,0,0,0,0
2632,NA,NA,NA,NA,NA,NA
2633,NA,NA,NA,NA,NA,NA
2634,2.75,3.5,0,0,0,0
2635,NA,NA,NA,NA,NA,NA
2640,NA,NA,NA,NA,NA,NA
2641,NA,NA,NA,NA,NA,NA
2644,3,4,0,1,1,1
2645,2.75,2,0,0,0,0
2646,3,4,0.0909090909090909,0,0,1
2647,NA,4,0.545454545454545,0,1,1
2649,3.75,3,0.0909090909090909,0,1,1
2651,2.25,3.25,0,0,0,0
2652,3.5,3.5,0.454545454545455,0,1,1
2653,2,3,0.545454545454545,1,NA,0
2655,2.5,3.75,0,0,0,0
2656,4,3.5,0,0,0,0
2657,2.5,3.25,0,0,0,0
2658,4,2.75,0,0,0,1
2660,NA,3.5,0,0,0,0
2661,2.25,3.25,0.0909090909090909,0,NA,0
2664,2.5,3.25,0.363636363636364,0,0,1
2668,2.75,2.25,0,0,1,1
2669,3.5,4,NA,NA,NA,NA
2670,3.25,3.25,0.454545454545455,0,0,1
2674,2,3.25,0,0,NA,0
2675,NA,NA,NA,NA,NA,NA
2678,NA,NA,NA,NA,NA,NA
